source,campaign,influencer_id,user_id,product,date,orders,revenue
YouTube,Campaign_1,37,6cc0aafe-8b60-423b-a71a-b9555c808d84,Protein Powder,2025-04-24,6,8971.75
Instagram,Campaign_3,16,94f99e60-ccc6-4653-b858-3f514e4561f0,Protein Powder,2025-05-08,2,5089.26
Twitter,Campaign_3,37,ceaf848a-219d-4c7a-95df-d6ee8c55ea68,Omega-3,2025-07-03,4,5137.17
YouTube,Campaign_5,25,62764dec-9e12-4702-8b8b-94a1d6ae4078,Protein Powder,2025-06-15,6,8932.14
YouTube,Campaign_2,44,c685b8b3-391a-43c7-ba13-b8628bd8791a,Mass Gainer,2025-07-12,6,4686.53
Instagram,Campaign_2,35,62ccbf4c-27b4-4aa0-af39-f990b87f1b22,Multivitamin,2025-05-19,3,1101.69
YouTube,Campaign_5,22,29aad6b1-cbb6-4b9c-8cdf-62ece3d573ad,Mass Gainer,2025-05-14,2,6722.25
YouTube,Campaign_4,25,9b285e87-f95c-4a69-b029-2efb0e4f5568,Protein Powder,2025-07-06,6,617.42
YouTube,Campaign_4,49,3a6be3f4-b722-4fdc-a542-ba9b28e82dc8,Multivitamin,2025-07-09,8,8749.16
Twitter,Campaign_5,48,326a75fd-fede-4c6e-b770-e264edbcf401,Mass Gainer,2025-05-15,1,5485.77
YouTube,Campaign_3,9,96b2fb0b-3aa8-4266-9e11-5a7b07e0fc48,Protein Powder,2025-06-10,5,7564.43
YouTube,Campaign_1,45,421c4816-63c6-4b7d-a3cf-bccbf8759f82,Protein Powder,2025-07-12,4,7375.85
YouTube,Campaign_4,47,e3f121d4-dcd4-4198-a03d-2cf94a193d84,Protein Powder,2025-07-02,4,2627.86
Instagram,Campaign_1,6,3e4ee71c-7a97-4bb1-b841-a6384a8fa118,Omega-3,2025-05-25,2,9579.73
YouTube,Campaign_2,33,9e9d0c2c-0c4f-4eb0-aad1-d8f9d6043af9,Omega-3,2025-05-31,6,8794.86
Twitter,Campaign_2,48,25dcc3a5-5cc0-42ec-a694-dc9f6ae24a1d,Omega-3,2025-05-16,5,5431.45
YouTube,Campaign_4,23,3f7d0484-e45e-497b-ae60-cbc0e630fb7c,Multivitamin,2025-05-31,2,7038.3
YouTube,Campaign_3,4,edd7a013-fa10-4021-8bad-867569fa5807,Mass Gainer,2025-06-28,1,6373.27
Twitter,Campaign_2,7,031201f3-c8e4-4515-9136-a5f8b9f66dbc,Multivitamin,2025-07-08,1,4612.06
YouTube,Campaign_1,28,3d537ea9-2335-4262-b08b-c48fbf0413a7,Multivitamin,2025-06-16,7,7403.19
Instagram,Campaign_3,15,eb9ab899-3373-46ac-ab28-83bf83cf6bcf,Protein Powder,2025-04-23,8,5078.33
Twitter,Campaign_4,5,866f9559-8c61-42b8-88f6-3046a84b79fc,Fat Burner,2025-06-05,7,6805.25
YouTube,Campaign_2,22,f08c1d29-9850-4a28-867a-f73f5bbcdbc9,Fat Burner,2025-07-12,3,6593.34
Instagram,Campaign_4,39,2e736052-f2c1-406f-8971-49fd6ffb03c2,Protein Powder,2025-06-03,7,1912.22
YouTube,Campaign_3,50,0bb9c645-1cc3-4c69-85f3-6bdf4c27c76e,Fat Burner,2025-07-04,8,8351.16
Twitter,Campaign_3,40,1c079d4f-abe8-4fcf-8cd7-823968f3c911,Multivitamin,2025-05-13,7,8974.59
Instagram,Campaign_3,39,cc22dcab-9c53-4227-a1de-44f6db2aa9f3,Mass Gainer,2025-07-21,6,6322.68
Twitter,Campaign_5,26,cd1e0265-a0a1-49ee-8aaf-406ba80f23f8,Omega-3,2025-06-14,9,610.63
YouTube,Campaign_5,50,9d2eb450-0d78-4f44-9835-adf086236f14,Multivitamin,2025-07-12,7,9376.53
YouTube,Campaign_1,21,32f9dac2-6acb-4b6b-92e5-74df9d559a21,Multivitamin,2025-05-03,2,5302.89
Instagram,Campaign_3,2,98354980-7124-4a9b-8029-01cd0292d116,Mass Gainer,2025-07-02,8,4958.24
Instagram,Campaign_3,41,b12bb34f-bb58-42ad-87d2-f109ec288a8c,Fat Burner,2025-05-09,10,5210.43
YouTube,Campaign_2,18,feaaf5a4-f159-4021-a18f-08644eea6803,Mass Gainer,2025-06-13,4,2071.34
Twitter,Campaign_1,29,f0c803b7-33e5-40c7-a406-5c3d1b921302,Multivitamin,2025-06-17,3,7638.59
YouTube,Campaign_1,32,18951621-5f61-4d01-8417-1252fb2c1c27,Protein Powder,2025-06-22,8,3546.02
YouTube,Campaign_4,15,9e0b45e9-9444-472a-9f21-434f00999258,Protein Powder,2025-04-27,2,3643.5
YouTube,Campaign_3,23,18acfb2e-df4e-458a-b507-82cf628fec82,Multivitamin,2025-07-04,1,3142.49
Twitter,Campaign_2,36,73d0583b-5c8b-4e51-aa5a-8bd12e25a455,Protein Powder,2025-07-21,5,5315.83
Twitter,Campaign_4,25,d6da0212-76ed-42a2-ae9b-d6a91cf932bd,Fat Burner,2025-05-18,1,5729.71
YouTube,Campaign_5,28,e064841f-bb79-43d6-be18-341a2f0923bb,Mass Gainer,2025-05-15,6,4097.06
Instagram,Campaign_3,12,04c3dccc-a9cf-4ea7-b355-cc7d8fdb600d,Omega-3,2025-06-17,5,8262.48
Twitter,Campaign_1,44,a699b309-5b6e-4b9b-a28c-1e375bdd82c6,Mass Gainer,2025-06-29,2,1248.89
YouTube,Campaign_3,38,f1d44bed-6868-41a0-8a4e-fb7f101cce48,Omega-3,2025-06-01,2,4719.79
YouTube,Campaign_3,43,6406de9c-5f19-419d-84d2-ddfe6c8219e9,Multivitamin,2025-07-20,6,5943.83
YouTube,Campaign_5,25,2a6e43de-1126-42d0-a04b-6842e09b7b62,Multivitamin,2025-06-23,3,1336.19
Instagram,Campaign_2,6,bb3bdb8f-9e9e-4d52-8681-49bb7a7b7574,Omega-3,2025-06-24,7,5235.33
Twitter,Campaign_2,50,5a496491-c244-495f-9ff6-da314ea021f2,Protein Powder,2025-06-01,3,3502.58
YouTube,Campaign_2,40,d976ae99-f193-4836-a16d-ecd210cc63ce,Multivitamin,2025-06-01,2,9816.37
Twitter,Campaign_4,19,27529225-b705-4f0b-838e-fc8ed586613b,Fat Burner,2025-06-20,9,7579.77
YouTube,Campaign_2,16,a423fc22-46c4-4522-b8d2-9babd3cb7225,Fat Burner,2025-06-01,2,668.81
YouTube,Campaign_4,46,beba5bf8-482e-44d5-8e3f-bdaae20e1023,Fat Burner,2025-06-19,6,4332.68
Twitter,Campaign_5,5,c7923cf0-6056-41cd-9857-0146a92fc972,Fat Burner,2025-07-13,10,840.4
